1,create,‚ğ‘n‚èo‚·G‚ğˆø‚«‹N‚±‚·
2,increase,‘‰Á‚·‚éG‚ğ‘‚â‚·
3,improve,‚ğŒüã‚³‚¹‚éG‚æ‚­‚È‚é
4,mean,‚ğˆÓ–¡‚·‚éG(c‚·‚é)‚Â‚à‚è‚Å‚ ‚é(to do)
5,own,‚ğŠ—L‚µ‚Ä‚¢‚éG(–ÀEß‚È‚Ç)‚ğ”F‚ß‚é
6,include,‚ğŠÜ‚Ş
7,consider,‚ğŒ©‚È‚·G‚É‚Â‚¢‚Äl‚¦‚é
8,allow,‚ğ‹–‚·G‚ğ—^‚¦‚éG(`‚ğ)l—¶‚É“ü‚ê‚é(for)
9,suggest,‚ğ’ñˆÄ‚·‚éG‚ğˆÃ¦‚·‚é
10,produce,‚ğ¶Y‚·‚éG‚ğæ‚èo‚·
11,decide,‚ğŒˆ‚ß‚éG‚ÉŒˆ’…‚ğ‚Â‚¯‚é
12,offer,‚ğ’ñ‹Ÿ‚·‚éC\‚µo‚é
13,require,‚ğ—v‹‚·‚éG‚ğ•K—v‚Æ‚·‚é
14,share,‚ğ‹¤—L‚·‚éG‚ğ•ª’S‚·‚é
15,store,‚ğ•Û‘¶‚·‚éG‚ğ’~‚¦‚é
16,tend,ŒXŒü‚ª‚ ‚éG‚ğ¢˜b‚·‚é
17,concern,kógŒ`‚ÅlS”z‚µ‚Ä‚¢‚éGkógŒ`‚Ål(`‚É)ŠÖŒW‚·‚é(with)G‚ÉŠÖ˜A‚·‚é
18,describe,‚É‚Â‚¢‚Äq‚×‚éC‚ğà–¾‚·‚é
19,involve,‚ğŠÖ—^‚³‚¹‚éG‚ğ”º‚¤
20,reduce,‚ğŒ¸‚ç‚·G‚ğ(`‚É)•Ï‚¦‚é(to)
21,design,‚ğİŒv‚·‚éG‚ğŒv‰æ‚·‚é
22,force,‚É‹­‚¢‚éG‚ğ‹­—v‚·‚é
23,limit,‚ğ§ŒÀm‹K§n‚·‚é
24,bear,‚É‘Ï‚¦‚éG‚ğ•‰‚¤G‚ğY‚ŞG‚ğ(S‚É)•ø‚­
25,affect,‚É‰e‹¿‚ğ‹y‚Ú‚·G‚ğŠ´“®‚³‚¹‚é
26,deal,k{with‚Ål‚ğˆ—‚·‚éGk{in‚Ål‚ğ¤‚¤G‚ğ•ª”z‚·‚é
27,avoid,‚ğ”ğ‚¯‚é
28,relate,‚ğŠÖ˜A‚Ã‚¯‚éG(`‚É)ŠÖ˜A‚·‚é(to)
29,realize,‚É‹C‚Ã‚­G‚ğÀŒ»‚·‚é
